DME_94545,Allocated,29/4/19,9:51
DME-94546,Allocated,29/4/19,9:51
DME94547,Allocated,29/4/19,11:3
DME94548,Allocated,30/4/19,10:11
DME94549,In Transit,30/4/19,9:43
DME94550,Allocated,29/4/19,10:38
DME94551,In Transit,29/4/19,10:38
DME94552,Allocated,29/4/19,10:38
DME94553,In Transit,30/4/19,9:42
DME94554,Allocated,30/4/19,10:11
DME94555,Allocated,29/4/19,6:54
DME94556,Allocated,29/4/19,6:54
DME94557,In Transit,30/4/19,10:50
DME94558,Allocated,29/4/19,6:54
DME94559,Allocated,29/4/19,6:54
DME94560,Allocated,29/4/19,8:13
CLE10025678,Allocated,29/4/19,13:30
DME94566,Allocated,30/4/19,10:31
DME94567,Allocated,30/4/19,10:31
DME94568,Allocated,30/4/19,10:31
DME94569,Allocated,30/4/19,10:31
DME94570,Allocated,30/4/19,10:31
DME94571,Allocated,30/4/19,10:31
DME94572,Allocated,30/4/19,10:31
DME94573,Allocated,30/4/19,10:31
DME94574,Allocated,30/4/19,10:31
DME94575,Allocated,30/4/19,10:31
DME94576,Allocated,30/4/19,5:55
DME94577,Allocated,30/4/19,5:55
DME94578,Allocated,30/4/19,10:31
DME94579,Allocated,30/4/19,8:32
DME94580,Allocated,30/4/19,8:32
DME94581,Allocated,30/4/19,10:31
DME94582,Allocated,30/4/19,8:32
DME94583,Allocated,30/4/19,10:31
DME94584,Allocated,30/4/19,8:32
DME94585,Allocated,30/4/19,8:32
DME94586,Allocated,30/4/19,8:32
DME94587,Allocated,30/4/19,5:55
DME94588,Allocated,30/4/19,8:32
DME94589,Allocated,30/4/19,5:55
DME94590,Allocated,30/4/19,5:55
DME94591,Allocated,30/4/19,5:55
DME94592,Allocated,30/4/19,5:55
DME94593,Allocated,30/4/19,9:39
DME94594,Allocated,30/4/19,8:32
DME94595,Allocated,30/4/19,8:32
DME94596,Allocated,30/4/19,8:32
DME94597,Allocated,30/4/19,8:32
DME94598,Allocated,30/4/19,8:32
